Id,True,Forecasts
s001h1,19.94047619047619,0
s002h1,12.273242630385488,0
s003h1,10.572562358276643,0
s004h1,14.07312925170068,0
s005h1,10.72845804988662,0
s006h1,11.748866213151928,0
s007h1,16.69501133786848,0
s008h1,8.20578231292517,0
s009h1,9.566326530612244,0
s010h1,11.465419501133788,0
s011h1,12.726757369614512,0
s012h1,9.027777777777779,0
s013h1,12.684240362811792,0
s014h1,12.854308390022675,0
s015h1,11.06859410430839,0
s016h1,10.572562358276643,0
s017h1,15.249433106575964,0
s018h1,19.118480725623584,0
s019h1,12.613378684807257,0
s020h1,9.863945578231293,0
s021h1,12.684240362811792,0
s022h1,12.627551020408163,0
s023h1,5.944239873750657,0
s024h1,20.875850340136054,0
s025h1,11.408730158730158,0
s026h1,13.742766964755392,0
s027h1,4.109977324263038,0
s028h1,9.339569160997732,0
s029h1,13.038548752834467,0
s030h1,7.8231292517006805,0
s031h1,9.552154195011338,0
s032h1,14.654195011337869,0
s033h1,8.829365079365079,0
s034h1,24.645691609977323,0
s035h1,11.507936507936508,0
s036h1,5.9523809523809526,0
s037h1,14.214852607709751,0
s038h1,21.286848072562357,0
s039h1,12.585034013605442,0
s040h1,11.904761904761905,0
s041h1,12.769274376417233,0
s042h1,11.87641723356009,0
s043h1,18.197278911564627,0
s044h1,13.109410430839002,0
s045h1,9.197845804988662,0
s046h1,9.098639455782314,0
s047h1,19.94047619047619,0
s048h1,16.18480725623583,0
s049h1,8.701814058956916,0
s050h1,12.726757369614512,0
s051h1,9.442398737506576,0
s052h1,13.203577064702788,0
s053h1,8.390320883745398,0
s054h1,12.230405049973697,0
s055h1,6.9305628616517625,0
s056h1,6.943713834823777,0
s057h1,14.8211467648606,0
s058h1,10.42872172540768,0
s059h1,7.2987901104681745,0
s060h1,13.137822198842715,0
s061h1,9.100473435034193,0
s062h1,10.007890583903208,0
s063h1,11.059968437664388,0
s064h1,8.95581273014203,0
s065h1,16.201998947922146,0
s066h1,17.148869016307206,0
s067h1,20.41031036296686,0
s068h1,37.835349815886374,0
s069h1,10.520778537611783,0
s070h1,8.890057864281957,0
s071h1,9.771173066806943,0
s072h1,10.862703840084166,0
s073h1,14.479221462388217,0
s074h1,9.258285113098369,0
s075h1,13.545502367175171,0
s076h1,12.927406628090479,0
s077h1,13.177275118358759,0
s078h1,13.361388742766964,0
s079h1,9.665965281430825,0
